TAG,className,classFaction,classType,mainWeapon,subWeapon,mainStat,subStat,criRate,unionInfo,unionB,unionA,unionS,unionSS,unionSSS,linkIcon,linkName,linkInfo,linkDesc,identityIcon,identityDesc,identityIcon2,identityDesc2,identityIcon3,identityDesc3,upColorR,upColorG,upColorB,downColorR,downColorG,downColorB
1,히어로,모험가,전사,검&도끼,메달&방패,STR,DEX,70%(발할라 적용),STR 증가,10,20,40,80,100,0000252,인빈서블 빌리프,"꺾이지 않는 신념을 가져 위기 상황일 때 HP를 대량으로 회복한다.\\n마을 및 특정한 회복 불가 상황에서는 발동되지 않고 재사용 대기시간 초기화, 버프 지속시간 증가, 회복 스킬 효율 증가 및 감소의 효과를 받지 않는다.\\n월드 내 서로 다른 모험가 전사 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.",현재 HP가 최대 HP의 15% 이하가 되었을 때 자동 발동되어 3초 동안 1초 마다 최대 HP의 20% ~ 35% 회복\\n[재발동 대기시간 : 410초 ~ 210초],1120003,히어로는 공격할 때 콤보 카운터를 얻습니다. 콤보 카운터를 소모해 강력한 스킬을 사용합니다.,1121015,"게임 초창기 때부터 존재하던 직업이며, 스킬 구성은 단순하면서도 높은 능력치를 가진 강력한 전사입니다.",400011073,콤보 카운터는 히어로의 공격력을 크게 증가시킵니다. 콤보로 인한 높은 최종 데미지는 히어로의 매력 중 하나입니다.,255,50,0,255,100,0
2,다크나이트,모험가,전사,창&폴암,쇠사슬,STR,DEX,55%,최대 HP 증가,2%,3%,4%,5%,6%,0000252,인빈서블 빌리프,"꺾이지 않는 신념을 가져 위기 상황일 때 HP를 대량으로 회복한다.\\n마을 및 특정한 회복 불가 상황에서는 발동되지 않고 재사용 대기시간 초기화, 버프 지속시간 증가, 회복 스킬 효율 증가 및 감소의 효과를 받지 않는다.\\n월드 내 서로 다른 모험가 전사 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.",현재 HP가 최대 HP의 15% 이하가 되었을 때 자동 발동되어 3초 동안 1초 마다 최대 HP의 20% ~ 35% 회복\\n[재발동 대기시간 : 410초 ~ 210초],1301013,"다크나이트의 소환수, 비홀더가 전투를 돕습니다. 자신과 파티원의 능력치를 올려줍니다.",1320016,"사망에 이른 상태에서도 전투를 계속 합니다. 어둠과의 계약을 잘 수행했다면, 다크나이트는 죽음을 피할 수 있습니다.",0,0,255,50,255,100,0,100
3,팔라딘,모험가,전사,검&둔기,로자리오&방패,STR,DEX,47%,STR 증가,10,20,40,80,100,0000252,인빈서블 빌리프,"꺾이지 않는 신념을 가져 위기 상황일 때 HP를 대량으로 회복한다.\\n마을 및 특정한 회복 불가 상황에서는 발동되지 않고 재사용 대기시간 초기화, 버프 지속시간 증가, 회복 스킬 효율 증가 및 감소의 효과를 받지 않는다.\\n월드 내 서로 다른 모험가 전사 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.",현재 HP가 최대 HP의 15% 이하가 되었을 때 자동 발동되어 3초 동안 1초 마다 최대 HP의 20% ~ 35% 회복\\n[재발동 대기시간 : 410초 ~ 210초],1220010,[홀리 포스] 스킬로 자신의 능력치를 크게 증가시킵니다.,1221054,"무적, 회복과 같이 생존과 관련된 스킬을 가지고 있어, 쉽게 사망하지 않습니다.",400011003,"파티원에게 이로운 버프를 여러 개 가지고 있습니다. 파티원을 부활시키고, 강력한 버프를 걸어줍니다.",255,200,0,255,255,100
4,"아크메이지(불, 독)",모험가,마법사,완드&스태프,마도서(적녹)&방패,INT,LUK,40%(완드 45%),최대 MP 증가,2%,3%,4%,5%,6%,0000255,임피리컬 널리지,실전적인 탐구를 통해 약점을 파악하여 해당 적에 대한 데미지와 방어율 무시를 점차 증가시킨다.\\n월드 내 서로 다른 모험가 마법사 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.,"공격한 적 중 최대 HP가 가장 높은 적에 대한 약점을 15% ~ 25% 확률로 파악, 파악한 약점은 10초 동안 지속되며 최대 3회까지 중첩\\n중첩 당 데미지 1% ~ 3%, 방어율 무시 1% ~ 3% 증가",2110000,지속적인 피해를 주는 특징을 가지고 있습니다. 화상 피해를 주는 불 속성과 독 피해를 주는 독 속성의 스킬을 주로 사용합니다.,2120014,"적에게 주는 지속 피해(도트 데미지) 가 많을수록 자신의 능력치가 증가합니다. 그만큼 많은 스킬들을 사용해야 하기에, 난이도가 높은 편입니다.",400021001,"지속 피해를 주는 것이 특징이지만, 한 번에 많은 피해를 주는 폭발적인 피해에도 소홀하지 않습니다.",255,0,0,0,200,0
5,"아크메이지(썬, 콜)",모험가,마법사,완드&스태프,마도서(청은)&방패,INT,LUK,40%(완드 45%),INT 증가,10,20,40,80,100,0000255,임피리컬 널리지,실전적인 탐구를 통해 약점을 파악하여 해당 적에 대한 데미지와 방어율 무시를 점차 증가시킨다.\\n월드 내 서로 다른 모험가 마법사 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.,"공격한 적 중 최대 HP가 가장 높은 적에 대한 약점을 15% ~ 25% 확률로 파악, 파악한 약점은 10초 동안 지속되며 최대 3회까지 중첩\\n중첩 당 데미지 1% ~ 3%, 방어율 무시 1% ~ 3% 증가",2201008,적에게 얼음 속성의 피해를 입혀 적을 [빙결] 시킵니다.,2221006,[빙결] 된 적에게는 [번개] 속성의 마법이 큰 피해를 줍니다. 적을 [빙결] 시키면서 [번개] 공격을 하세요.,0,0,0,255,255,0,150,255
6,비숍,모험가,마법사,완드&스태프,마도서(백금)&방패,INT,LUK,75%(완드 80%),INT 증가,10,20,40,80,100,0000255,임피리컬 널리지,실전적인 탐구를 통해 약점을 파악하여 해당 적에 대한 데미지와 방어율 무시를 점차 증가시킨다.\\n월드 내 서로 다른 모험가 마법사 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.,"공격한 적 중 최대 HP가 가장 높은 적에 대한 약점을 15% ~ 25% 확률로 파악, 파악한 약점은 10초 동안 지속되며 최대 3회까지 중첩\\n중첩 당 데미지 1% ~ 3%, 방어율 무시 1% ~ 3% 증가",2320013,"비숍의 버프를 받은 파티원이 많을수록, 비숍의 능력치가 더 크게 증가합니다.",2311003,"아군을 지원하는 것에 진심인 직업으로, 파티 구성에서 없어선 안 될 존재입니다. 파티원의 능력치를 증가시키고, 체력을 회복시켜 파티원의 생존에 매우 큰 도움을 줍니다.",2321054,"파티원을 지원하던 [자애] 스킬이 [복수] 스킬로 변하면, 비숍은 강력한 공격 스킬로 적과 전투를 할 수 있습니다.",255,255,0,255,255,100
7,보우마스터,모험가,궁수,활,화살깃,DEX,STR,"69%(자기 링크 2레벨, 샤프 아이즈 적용)",DEX 증가,10,20,40,80,100,0000258,어드벤쳐러 큐리어스,특유의 호기심을 발휘해 몬스터 컬렉션 등록 확률과 크리티컬 확률을 증가시킨다.\\n몬스터 컬렉션 등록 확률은 기존 확률에 곱적용으로 적용된다.\\n월드 내 서로 다른 모험가 궁수 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.,"몬스터 컬렉션 등록 확률 10% ~ 35%, 크리티컬 확률 3% ~ 10% 증가",3120022,"보우마스터가 적을 공격하면, 마법의 화살이 추가로 발사되어 적을 공격합니다. 마법 화살, 흡혈 화살 중 하나를 고를 수 있습니다.",3110012,"오랜 시간 동안 화살을 쏟아부어, 강력한 공격을 적에게 지속적으로 할 수 있습니다.",400031053,"보우마스터는 무적 스킬처럼 생존에 큰 도움이 되는 스킬이 많지 않지만, 보우마스터의 잔상이 치명적인 피해를 어느 정도 막아줄 겁니다.",255,255,0,0,200,255
8,신궁,모험가,궁수,석궁,활골무,DEX,STR,"69%(자기 링크 2레벨, 샤프 아이즈 적용)",크리티컬 확률 증가,1%,2%,3%,4%,5%,0000258,어드벤쳐러 큐리어스,특유의 호기심을 발휘해 몬스터 컬렉션 등록 확률과 크리티컬 확률을 증가시킨다.\\n몬스터 컬렉션 등록 확률은 기존 확률에 곱적용으로 적용된다.\\n월드 내 서로 다른 모험가 궁수 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.,"몬스터 컬렉션 등록 확률 10% ~ 35%, 크리티컬 확률 3% ~ 10% 증가",400031006,긴 사거리를 가진 스킬로 적을 먼 거리에서도 공격합니다. 마치 저격수와 같습니다.,3220021,"같은 스킬을 여러 번 맞추면, 더 강력한 스킬을 사용하면서 신궁의 능력치가 크게 증가합니다.",0,0,255,130,0,255,180,0
9,패스파인더,모험가,궁수,에인션트 보우,렐릭,DEX,STR,"79%(자기 링크 2레벨, 샤프 아이즈 적용)",DEX 증가,10,20,40,80,100,0000258,어드벤쳐러 큐리어스,특유의 호기심을 발휘해 몬스터 컬렉션 등록 확률과 크리티컬 확률을 증가시킨다.\\n몬스터 컬렉션 등록 확률은 기존 확률에 곱적용으로 적용된다.\\n월드 내 서로 다른 모험가 궁수 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.,"몬스터 컬렉션 등록 확률 10% ~ 35%, 크리티컬 확률 3% ~ 10% 증가",3320002,"[카디널 포스] 라는 단어가 붙은 스킬은 '디스차지', '블래스트', '트랜지션' 이라는 세 가지 속성 중 하나를 가지고 있습니다.",3320000,"카디널 포스 스킬로 적을 공격하면 [렐릭 게이지] 를 얻습니다. [렐릭 게이지] 를 모아 강력한 스킬을 쓰기도 하고, 패스파인더의 능력치를 증가시키기도 합니다.",3321014,렐릭 게이지를 소모해서 발동하는 강력한 스킬을 [인챈트 포스] 스킬이라고 합니다. 마지막으로 사용했던 [카디널 포스] 스킬에 따라 [인챈츠 포스] 스킬의 속성이 달라집니다.,0,0,255,120,0,255
10,나이트로드,모험가,도적,아대,부적,LUK,DEX,75%,크리티컬 확률 증가,1%,2%,3%,4%,5%,0000261,시프 커닝,"도적 특유의 교활함을 발휘해 적을 약화시키면 데미지가 증가한다.\\n재사용 대기시간 초기화, 버프 지속시간 증가의 효과를 받지 않는다.\\n월드 내 서로 다른 모험가 도적 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.",적에게 상태 이상을 적용시키면 10초 동안 데미지 3% ~ 18% 증가\\n[재발동 대기시간 : 20초],400041001,"원거리에서 표창을 던지는 도적이지만, 적에게 근접하면 극단적으로 많은 피해를 줄 수 있습니다.",4001003,"낙하물 피해를 무시하는 다크 사이트 스킬을 제외하면, 생존을 돕는 스킬이 거의 없습니다.",0,0,100,0,255,60,0,150
11,섀도어,모험가,도적,단검,단검집&방패,LUK,STR&DEX,55%,LUK 증가,10,20,40,80,100,0000261,시프 커닝,"도적 특유의 교활함을 발휘해 적을 약화시키면 데미지가 증가한다.\\n재사용 대기시간 초기화, 버프 지속시간 증가의 효과를 받지 않는다.\\n월드 내 서로 다른 모험가 도적 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.",적에게 상태 이상을 적용시키면 10초 동안 데미지 3% ~ 18% 증가\\n[재발동 대기시간 : 20초],4201017,"적을 공격하면, 적이 가지고 있던 메소를 훔칠 수 있습니다. 보스 몬스터의 경우라면 공격력이 증가하는 물약을 훔칩니다.",4221018,적이 흘린 메소는 섀도어의 공격 투사체가 될 수 있습니다. [메소 익스플로젼] 으로 떨어진 메소를 무기로 사용하세요.,0,0,255,0,0,60,0,150
12,듀얼블레이드,모험가,도적,단검,블레이드,LUK,STR&DEX,40%,LUK 증가,10,20,40,80,100,0000261,시프 커닝,"도적 특유의 교활함을 발휘해 적을 약화시키면 데미지가 증가한다.\\n재사용 대기시간 초기화, 버프 지속시간 증가의 효과를 받지 않는다.\\n월드 내 서로 다른 모험가 도적 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.",적에게 상태 이상을 적용시키면 10초 동안 데미지 3% ~ 18% 증가\\n[재발동 대기시간 : 20초],4300000,"듀얼블레이드는 특이하게도, 전직 단계가 더 많습니다. 20레벨에 1+ 차, 45레벨에 2+ 차 전직을 할 수 있습니다.",4341002,보스 전투에서 자신의 생존에 도움이 되는 스킬을 여러 개 가지고 있습니다.,400041021,듀얼블레이드의 스킬은 대체로 재사용 대기시간이 짧은 편입니다. 강력한 스킬을 거의 끊임 없이 사용할 수 있습니다.,200,200,0,255,0,0
13,바이퍼,모험가,해적,너클,리스트밴드,STR,DEX,40%,STR 증가,10,20,40,80,100,0000265,파이렛 블레스,"해적 특유의 강인함을 익혀 각종 스탯이 증가하고 피격 데미지가 감소된다.\\n월드 내 서로 다른 모험가 해적 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.\\n스킬을 사용하면 무기, 보조 무기, 아케인심볼, 어센틱심볼, 펫장비를 제외한 부위에 장착된 장비의 힘과 민첩이 바뀌어 적용된다.","올스탯 20 ~ 70 , 최대 HP/MP 350 ~ 1225 증가\\n피격 데미지 5% ~ 15% 감소\\n[재사용 대기시간 : 5초]",5101017,[격투] 스킬을 사용하면 일정 시간마다 [수룡] 스킬을 사용할 수 있습니다. [수룡] 스킬을 여러 번 발동시키면 [어썰트] 스킬을 사용할 수 있습니다.,5121007,"[격투] 스킬로 [어썰트] 스킬을 발동시켜 적을 공격하고, 바이퍼의 공격에 더 많은 피해를 받는 디버프를 걸어주세요.",0,0,0,0,140,0,0,255
14,캡틴,모험가,해적,총,조준기,DEX,STR,75%,소환수 지속시간 증가,4%,6%,8%,10%,12%,0000265,파이렛 블레스,"해적 특유의 강인함을 익혀 각종 스탯이 증가하고 피격 데미지가 감소된다.\\n월드 내 서로 다른 모험가 해적 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.\\n스킬을 사용하면 무기, 보조 무기, 아케인심볼, 어센틱심볼, 펫장비를 제외한 부위에 장착된 장비의 힘과 민첩이 바뀌어 적용된다.","올스탯 20 ~ 70 , 최대 HP/MP 350 ~ 1225 증가\\n피격 데미지 5% ~ 15% 감소\\n[재사용 대기시간 : 5초]",5211014,"캡틴은 혼자 싸우지 않습니다. 선원과 대포와 같은 소환수를 데리고 다니며, 선원이 소환되어 있으면 캡틴의 능력치가 크게 증가합니다.",5221016,캡틴 본인은 총을 이용한 강력한 공격으로 적을 상대합니다.,0,0,255,0,0,255,140,0
15,캐논슈터,모험가,해적,핸드캐논,화약통,STR,DEX,45%,STR 증가,10,20,40,80,100,0000265,파이렛 블레스,"해적 특유의 강인함을 익혀 각종 스탯이 증가하고 피격 데미지가 감소된다.\\n월드 내 서로 다른 모험가 해적 직업군이 존재할 경우 한 캐릭터에 최대 3번 중복해서 링크 스킬 지급이 가능하다.\\n스킬을 사용하면 무기, 보조 무기, 아케인심볼, 어센틱심볼, 펫장비를 제외한 부위에 장착된 장비의 힘과 민첩이 바뀌어 적용된다.","올스탯 20 ~ 70 , 최대 HP/MP 350 ~ 1225 증가\\n피격 데미지 5% ~ 15% 감소\\n[재사용 대기시간 : 5초]",5321004,다양한 원숭이 소환수가 캐논슈터의 전투를 돕습니다.,5321000,"강력한 화력을 가진 핸드 캐논으로, 넓은 범위로 적을 공격합니다.",0,0,255,140,0,255,0,0
16,소울마스터,기사단,전사,검,보석&방패,STR,DEX,50%,최대 HP 증가,250,500,1000,2000,2500,10000255,시그너스 블레스,각성한 여제의 가호가 몸에 깃들어 적의 위협으로부터 벗어난다.\\n월드 내 서로 다른 시그너스 직업군이 존재할 경우 한 캐릭터에 최대 5번 중복해서 링크 스킬 지급이 가능하다.,"공격력과 마력 7 ~ 25, 상태 이상 내성 1 ~ 15, 모든 속성 내성 1% ~ 15% 증가",11101031,"해와 달의 힘을 이용한 검술을 사용합니다. 낮과 밤이 계속 바뀌듯, 태양 검술과 달 검술을 번갈아 사용합니다.",11121018,"번갈아 사용하는 검술로 적을 공격하면, 소울마스터는 코스믹 오브를 얻습니다. 코스믹 오브를 소모하여 강력한 [코스믹] 스킬을 사용합니다.",0,0,255,160,0,0,160,255
17,미하일,기사단,전사,한손검,소울 실드,STR,DEX,40%,최대 HP 증가,250,500,1000,2000,2500,50001214,빛의 수호,빛의 수호를 받아 일정 시간 동안 적에게서 받는 피해를 방어하고 데미지가 증가한다. 링크 스킬로 사용 시 일정 시간 상태 이상 내성이 증가한다.,"15초 / 30초 동안 보호막이 생성, 최대 3 / 6 번의 피해를 방어, 데미지 15% / 20% 증가\\n단, 최대 HP의 일정 비율로 피해를 입히는 공격에 한해 피해 10% / 20% 감소\\n[재사용 대기시간 : 180초]\\n\\n링크 스킬로 사용 시 : 10초 / 15초 동안 상태 이상 내성 100 증가\\n[재사용 대기시간 : 120초]",51001005,"피격 타이밍에 맞게 [로얄 가드] 를 사용하면, 강력한 반격과 동시에 미하일은 무적 상태가 됩니다.",400011011,파티원의 생존에 매우 큰 도움을 주는 미하일은 파티에서 탱커 역할을 할 수 있습니다.,0,0,255,160,0,255,255,0
18,플레임위자드,기사단,마법사,완드&스태프,보석&방패,INT,LUK,40%(완드 45%),INT 증가,10,20,40,80,100,10000255,시그너스 블레스,각성한 여제의 가호가 몸에 깃들어 적의 위협으로부터 벗어난다.\\n월드 내 서로 다른 시그너스 직업군이 존재할 경우 한 캐릭터에 최대 5번 중복해서 링크 스킬 지급이 가능하다.,"공격력과 마력 7 ~ 25, 상태 이상 내성 1 ~ 15, 모든 속성 내성 1% ~ 15% 증가",12001028,이동 스킬로 텔레포트를 사용하지 않는 마법사입니다.,12001020,"[오비탈 플레임] 스킬을 1차 전직 때부터 배우지만, 이 스킬은 계속 강화되어 이후엔 강력한 스킬로 변하게 됩니다.",0,0,255,255,0,255,50,0
19,윈드브레이커,기사단,궁수,활,보석,DEX,STR,60%,DEX 증가,10,20,40,80,100,10000255,시그너스 블레스,각성한 여제의 가호가 몸에 깃들어 적의 위협으로부터 벗어난다.\\n월드 내 서로 다른 시그너스 직업군이 존재할 경우 한 캐릭터에 최대 5번 중복해서 링크 스킬 지급이 가능하다.,"공격력과 마력 7 ~ 25, 상태 이상 내성 1 ~ 15, 모든 속성 내성 1% ~ 15% 증가",13101022,[트라이플링 윔] 은 윈드브레이커가 스킬을 사용하면 자동으로 나가는 공격입니다. 윈드브레이커의 핵심 스킬입니다.,13121017,바람의 정령의 지속적인 변덕은 정신 없이 적을 공격합니다.,400031030,"윈드브레이커는 적을 도발하는 스킬과 강력한 방어막으로, 자신의 생존력을 강화합니다.",150,255,150,30,255,30
20,나이트워커,기사단,도적,아대,보석,LUK,DEX,40%,LUK 증가,10,20,40,80,100,10000255,시그너스 블레스,각성한 여제의 가호가 몸에 깃들어 적의 위협으로부터 벗어난다.\\n월드 내 서로 다른 시그너스 직업군이 존재할 경우 한 캐릭터에 최대 5번 중복해서 링크 스킬 지급이 가능하다.,"공격력과 마력 7 ~ 25, 상태 이상 내성 1 ~ 15, 모든 속성 내성 1% ~ 15% 증가",14001027,"그림자로 이루어진 박쥐가 나이트워커의 전투를 돕습니다. 쉐도우 배트는 나이트워커의 사냥 능력을, 래버너스 배트는 보스 공격을 강화합니다.",400041059,"[스로우] 스킬로 표창을 쏟아붓는데, 나이트워커의 공격을 따라하는 그림자도 표창을 쏟아부어 셀 수 없이 많은 표창 공격을 합니다.",0,0,90,0,120,160,0,255
